BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:6515,Title:Cu2IrO3 LF=1KG T=7K NSR,Lab:TRIUMF,Area:M15,Temperature:6.795(0.002)K,Field:1000.0G,BeginTime:1542410528,EndTime:1542412787,ElapsedSecs:2259,Method:TD-,Apparatus:DR,Insert:bflr.391,Sample:Cu2IrO3,Orientation:Powder,Das:MIDAS,NumHists:4,NumBins:27648,Experimenters:BAF CW MP AP
Back,Forw,Right,Left
22,10,10,12
21,18,11,11
33,13,12,19
19,18,13,23
27,9,15,10
23,14,10,7
22,24,5,11
23,10,11,14
21,18,9,13
23,11,13,20
23,19,10,12
24,17,12,11
17,11,15,15
21,14,9,11
31,16,10,9
26,16,8,14
23,10,9,10
26,19,12,11
36,11,11,8
24,16,10,7
28,14,11,15
28,10,10,13
22,16,16,16
24,18,23,15
26,12,10,13
20,18,18,12
24,9,5,13
36,13,14,9
25,16,9,13
26,12,5,12
16,15,9,13
23,15,6,12
17,10,11,7
22,19,9,15
26,9,16,10
20,20,13,8
22,11,14,13
24,14,11,12
31,13,11,5
22,14,14,13
22,14,13,17
22,9,7,8
30,13,15,15
23,20,16,8
22,22,15,12
31,9,17,11
25,12,19,8
14,14,10,9
32,14,8,8
20,4,6,11
23,15,6,8
21,8,18,7
23,8,8,7
23,13,11,14
21,12,7,15
27,14,13,13
28,14,15,17
29,11,9,10
21,21,17,10
24,8,15,7
26,15,7,10
24,14,14,7
23,15,15,14
21,15,11,11
19,14,19,16
26,15,14,8
19,16,12,12
20,15,11,9
22,14,18,14
22,10,17,9
21,17,12,13
26,16,11,6
29,11,11,12
28,12,16,7
27,7,13,12
16,14,15,12
18,18,21,11
14,19,8,8
25,11,12,10
30,14,11,7
34,10,14,8
22,12,10,6
32,8,13,11
26,13,13,9
31,10,12,7
24,18,9,11
41,16,10,9
23,15,14,12
33,16,13,8
22,14,14,10
21,10,11,12
31,14,12,8
30,17,9,16
25,14,14,13
24,20,10,10
37,17,11,11
32,12,16,5
23,14,12,7
17,12,7,12
19,12,12,16
18,8,11,10
25,15,15,15
20,21,12,12
18,14,10,11
26,22,10,8
28,13,15,8
18,11,8,6
30,9,7,9
35,14,19,12
18,13,10,17
31,12,13,18
17,19,13,7
26,6,6,16
41,13,8,9
16,10,15,13
25,12,18,13
22,17,12,12
18,10,13,12
20,11,6,13
25,8,7,6
23,13,11,8
21,15,15,11
28,6,11,15
21,10,9,11
22,9,10,8
24,13,17,8
28,13,8,10
23,15,17,13
25,13,16,7
23,13,18,9
18,11,14,9
27,21,10,8
29,11,12,9
27,15,6,13
19,16,13,12
31,20,10,14
26,11,6,7
30,10,13,12
23,13,8,7
25,15,11,16
27,12,15,15
19,12,12,11
29,12,7,10
33,20,8,16
26,18,6,12
26,16,10,6
16,13,7,9
32,18,9,15
20,13,8,16
31,20,15,11
29,16,8,10
24,19,14,11
29,6,14,15
22,15,7,8
22,7,9,11
26,14,13,10
25,13,17,16
28,14,16,8
29,10,9,12
26,16,8,16
27,13,10,15
28,14,11,16
29,13,11,10
21,15,10,16
17,14,11,8
19,14,15,21
25,12,7,14
33,15,10,13
28,14,15,9
31,15,11,15
14,11,11,13
22,12,7,11
30,17,4,11
24,18,5,13
24,19,3,8
21,13,6,6
33,9,12,13
31,12,6,11
24,9,8,7
23,6,10,10
21,17,16,10
29,15,6,11
24,17,10,11
25,19,4,10
31,13,17,10
28,18,7,10
24,10,6,9
22,12,10,13
33,9,9,13
22,18,13,16
33,7,7,16
25,15,16,12
23,9,16,9
23,13,11,10
18,17,17,7
25,14,16,17
21,12,14,12
30,17,11,8
21,18,13,9
21,8,13,10
31,15,10,12
29,13,9,10
25,11,15,12
28,7,8,9
25,8,13,5
15,11,19,10
28,12,14,11
28,10,8,14
12,15,12,4
25,12,9,9
24,15,16,7
23,11,12,10
28,17,14,12
20,16,16,9
28,11,10,16
21,17,7,7
17,19,7,8
23,12,10,17
17,10,10,8
28,11,15,13
24,12,12,10
29,11,9,8
32,12,14,12
22,13,10,10
20,18,8,11
25,11,11,10
30,14,8,14
19,11,15,11
23,12,9,12
22,15,15,17
18,18,14,7
23,13,10,5
17,10,21,11
23,13,12,12
32,12,14,11
19,12,14,10
27,17,9,11
30,12,9,12
23,13,13,11
24,10,14,4
22,14,16,7
34,19,8,16
15,10,9,16
21,14,16,17
27,11,10,7
20,13,12,12
28,15,10,8
16,8,14,15
23,10,13,13
25,9,8,14
17,17,10,8
24,14,13,15
31,8,10,7
25,13,16,6
17,19,12,8
25,11,17,13
23,20,7,14
27,17,12,11
27,14,11,10
15,8,6,8
20,10,9,5
21,14,14,10
26,18,7,8
28,10,8,15
23,11,10,16
37,9,10,10
18,17,22,9
26,11,19,10
23,13,12,11
25,12,13,12
25,11,14,9
18,12,14,14
13,11,7,5
29,11,12,16
22,8,12,12
13,15,12,14
29,13,16,12
19,17,13,9
30,14,11,6
31,12,12,12
20,16,11,18
34,13,9,7
28,10,9,9
26,17,3,7
24,13,11,13
27,6,13,11
29,12,7,18
20,13,21,7
24,7,11,8
25,17,18,6
14,19,5,11
20,12,12,15
26,12,12,7
27,18,7,6
18,11,10,13
28,14,8,11
30,15,15,10
20,13,13,14
31,12,12,10
22,10,7,7
18,20,10,5
21,18,12,8
18,10,12,11
19,13,8,7
19,16,16,7
21,17,11,13
31,13,8,10
27,12,9,6
24,6,11,10
25,11,10,9
23,16,16,12
13,13,6,9
24,16,8,14
25,14,13,18
32,8,14,9
19,15,8,15
24,20,13,9
26,11,12,6
30,15,8,10
15,10,7,9
31,16,19,14
20,15,13,7
25,19,8,13
17,20,11,12
24,14,11,8
32,5,12,17
23,17,14,9
24,8,13,12
19,15,8,10
23,10,13,6
33,14,12,9
21,16,11,16
24,17,14,9
31,13,14,7
29,11,9,13
25,16,12,10
25,11,10,13
21,14,17,13
23,10,8,12
21,20,13,13
28,7,9,14
27,14,10,10
19,13,6,10
22,15,14,18
18,10,10,18
25,15,16,13
32,10,7,12
25,12,9,12
17,11,7,16
24,14,11,9
24,11,10,10
24,11,7,7
26,8,12,11
26,20,9,9
23,8,16,9
33,13,12,13
20,12,14,17
17,14,9,14
22,18,15,10
24,9,13,9
25,17,7,6
24,12,9,10
23,14,8,13
20,13,14,11
20,14,13,10
20,13,13,12
27,14,6,11
28,12,5,10
21,15,12,14
22,13,18,14
16,10,18,11
23,21,4,12
25,10,14,12
20,22,15,11
27,18,13,8
32,4,8,6
25,20,2,17
31,14,4,11
27,17,13,23
19,16,13,12
34,9,10,13
24,9,12,11
21,9,14,9
24,16,15,13
27,13,12,19
33,9,9,3
23,13,8,11
26,9,13,13
17,11,11,12
27,16,11,15
25,17,15,6
19,6,12,10
25,10,11,9
26,11,12,12
25,13,11,10
34,8,13,11
23,12,13,10
25,10,12,10
31,16,14,14
18,17,11,15
29,11,10,5
15,12,6,8
23,13,8,11
30,19,17,7
21,12,9,9
27,14,11,4
16,15,17,10
22,11,11,6
25,17,14,10
20,13,12,9
27,13,8,13
32,16,15,11
20,17,5,6
30,24,15,11
32,13,26,13
21,16,7,9
16,11,8,7
26,16,10,12
31,10,11,10
17,18,9,11
21,12,8,17
24,8,16,10
21,15,18,16
30,16,6,8
18,9,8,5
26,15,7,10
26,13,7,9
25,15,7,6
20,18,18,9
23,9,10,11
27,11,17,14
19,17,10,16
23,17,15,14
23,9,14,11
24,14,10,10
29,21,8,9
28,9,15,8
24,13,11,9
21,15,9,13
21,13,13,6
27,15,13,8
22,10,9,5
16,9,8,14
29,12,12,14
20,8,9,13
18,13,11,18
23,14,8,12
24,16,14,11
16,11,7,3
28,19,10,17
28,14,17,13
23,16,10,10
20,15,14,9
22,11,11,7
24,11,14,12
23,19,18,8
27,18,13,14
20,11,15,13
24,12,14,7
33,17,17,8
20,12,15,18
33,10,12,8
23,10,13,9
21,12,11,7
26,8,14,12
26,18,14,5
28,17,8,10
26,10,13,9
32,11,12,10
26,16,15,14
27,9,13,3
35,13,10,6
26,15,11,9
26,14,12,12
21,14,13,11
24,13,8,12
20,10,9,16
27,10,16,9
33,15,10,9
24,18,8,16
22,10,10,5
31,12,10,13
19,23,7,17
23,13,7,14
35,11,13,12
15,22,10,8
31,6,9,17
28,15,7,9
27,6,12,8
21,14,10,13
14,11,16,6
16,14,12,12
23,9,10,11
21,18,12,13
19,11,16,8
29,10,8,11
24,3,12,10
23,10,9,8
22,14,14,10
25,23,13,14
26,12,14,7
25,11,12,13
22,15,13,9
18,14,9,8
20,16,10,11
23,13,11,13
25,6,8,7
26,14,19,11
29,13,15,7
24,9,11,13
20,14,9,12
35,17,6,12
27,14,11,4
29,15,14,14
30,8,14,9
27,14,7,13
18,10,6,6
21,14,8,11
18,13,9,13
20,6,9,12
29,8,15,11
25,17,14,18
18,10,16,9
18,16,12,15
24,15,11,6
21,15,12,6
25,10,8,14
35,7,12,6
16,8,9,6
23,12,11,7
21,11,8,10
22,11,12,11
22,7,12,9
20,16,7,12
24,12,10,9
32,12,10,11
21,13,14,12
23,8,9,16
25,12,16,12
22,9,9,14
23,15,16,8
30,12,18,12
25,16,10,14
14,10,10,9
20,16,12,10
27,13,9,10
27,15,7,10
23,13,10,7
21,18,6,16
22,15,10,4
30,16,11,14
25,17,7,15
21,17,13,22
28,12,14,4
25,13,7,17
24,14,12,14
20,14,9,11
28,10,17,14
29,16,10,9
27,11,12,5
27,12,9,7
26,11,9,14
21,8,14,16
26,15,6,7
31,10,8,18
15,16,7,7
31,20,8,13
18,10,10,8
26,13,6,11
34,10,12,5
19,11,7,5
17,16,9,8
27,4,11,7
22,13,16,10
31,10,9,11
20,17,12,9
29,12,10,15
24,15,13,7
21,7,9,7
13,5,13,12
20,8,14,6
19,12,11,9
18,14,14,8
23,8,8,11
28,7,8,10
29,10,10,7
17,11,19,9
18,11,8,2
24,7,7,9
29,11,12,15
21,21,12,9
22,9,5,15
25,12,16,11
27,11,12,10
19,13,10,8
21,14,10,14
24,15,9,10
19,5,12,10
21,18,12,7
26,11,11,9
18,21,11,16
31,16,9,15
24,12,9,9
19,13,14,11
29,7,6,8
20,20,15,9
16,10,5,8
17,12,10,10
20,11,13,7
21,13,8,10
22,10,8,7
17,12,17,8
22,12,12,15
19,13,12,11
30,13,12,7
17,16,10,9
22,14,10,12
25,11,10,11
19,14,8,7
23,19,8,11
19,11,10,13
22,8,11,7
20,11,20,7
19,10,14,12
26,17,13,9
20,10,10,10
29,14,13,14
23,10,9,10
26,12,10,10
22,11,17,9
22,12,10,10
28,11,9,8
25,8,8,6
21,20,11,8
27,11,9,8
18,12,9,17
32,10,10,9
20,6,12,16
28,13,10,9
24,21,13,12
24,12,11,11
41,12,11,8
24,12,9,11
21,10,7,14
18,8,7,16
30,13,9,9
23,14,11,13
27,7,14,7
23,7,11,8
16,14,11,6
27,15,9,12
28,8,9,7
25,10,14,10
19,11,9,16
18,19,15,13
23,11,7,9
24,19,7,13
25,10,8,11
25,7,7,8
16,14,10,6
29,17,9,17
19,18,13,8
33,12,8,12
29,12,17,19
21,11,5,7
25,10,11,9
29,12,12,7
23,19,9,13
22,17,13,9
17,9,10,9
29,7,7,15
22,13,10,12
25,11,7,12
20,13,6,9
19,7,6,15
29,22,10,10
25,16,7,11
24,12,12,14
21,9,9,9
19,15,5,8
22,15,14,8
23,12,6,16
20,14,15,11
19,17,7,10
27,8,6,9
27,18,9,9
14,10,8,9
40,15,12,13
24,16,8,7
18,12,6,12
19,22,13,8
21,14,12,4
21,15,12,11
19,9,15,10
27,13,5,5
26,10,10,8
29,16,10,8
14,16,5,12
22,15,13,13
30,14,11,14
26,13,6,12
20,14,11,13
28,8,6,15
30,19,15,12
26,12,10,9
33,7,7,12
30,16,9,10
20,18,16,9
30,16,18,7
15,16,8,11
24,12,12,11
23,8,16,9
23,10,15,10
14,16,13,9
32,8,16,7
23,10,5,9
22,17,7,11
14,8,9,9
22,17,12,16
16,22,8,13
18,19,11,8
27,14,7,9
21,12,11,13
18,12,15,14
22,7,11,10
22,15,11,6
21,17,7,9
19,7,7,10
26,13,8,8
22,11,9,11
12,21,12,6
24,8,11,12
17,13,12,14
19,11,9,13
25,11,12,8
30,10,9,8
20,17,7,11
22,8,11,12
25,16,15,5
27,15,13,7
14,13,9,11
19,17,8,13
25,15,14,10
26,14,9,14
23,7,8,11
27,15,14,9
25,10,10,9
28,14,9,13
21,13,9,4
16,13,12,11
21,23,13,9
18,14,12,5
14,16,7,12
25,19,10,8
17,14,14,14
13,12,14,15
17,16,9,9
24,12,13,15
19,12,8,13
28,9,11,8
19,15,12,12
26,12,10,14
17,16,8,9
18,6,12,14
19,19,10,10
23,12,8,10
22,12,8,9
22,10,12,9
27,13,8,10
20,13,11,15
26,12,13,8
20,16,9,10
37,18,7,6
28,11,11,7
21,8,15,10
18,13,12,11
16,9,5,12
29,9,8,10
19,17,12,12
21,8,11,11
27,13,15,13
26,6,7,7
19,12,5,13
26,15,14,14
32,17,15,14
16,11,5,8
14,15,12,6
19,12,16,7
29,8,10,11
26,18,7,4
24,11,17,14
28,17,7,14
11,18,12,11
28,11,8,12
23,15,16,9
23,12,14,6
21,12,16,10
21,11,18,6
27,10,14,10
28,9,16,6
25,16,9,13
26,10,18,9
16,13,13,5
22,12,13,12
21,11,13,6
25,20,11,11
23,16,8,13
10,9,12,12
33,10,13,9
26,12,9,4
17,12,14,10
30,12,10,9
23,10,12,12
20,11,10,9
21,8,13,7
20,9,9,12
27,15,12,12
25,15,11,6
17,10,10,9
21,15,13,5
28,14,16,14
30,16,9,6
16,14,10,7
27,10,12,10
19,15,13,9
23,14,9,7
16,7,7,6
25,14,8,12
19,8,14,14
18,8,9,13
31,15,8,12
25,17,8,6
25,12,10,17
23,18,11,7
19,12,18,7
21,13,6,6
17,14,12,9
18,15,11,11
15,11,12,5
18,9,10,8
23,10,11,5
17,16,7,7
28,3,7,16
20,12,8,12
25,18,8,7
18,10,11,9
30,5,14,5
27,7,6,8
24,12,5,7
26,8,7,8
25,9,9,7
31,5,11,11
25,16,12,7
27,13,12,11
26,14,7,9
18,25,9,12
33,14,9,6
27,20,7,11
29,12,13,7
20,18,7,12
28,16,13,10
20,10,12,12
18,7,9,12
25,8,12,10
20,14,12,8
22,12,14,11
18,7,6,15
31,9,13,9
22,12,13,8
14,10,11,10
23,15,12,7
20,15,10,3
24,14,12,15
17,17,13,14
27,14,10,12
30,18,12,10
22,15,14,6
21,13,9,11
18,14,16,4
23,13,10,13
20,13,14,10
20,14,16,11
28,11,12,13
22,13,9,9
24,13,10,13
33,8,6,14
26,11,3,7
23,15,8,9
34,11,7,8
31,15,15,6
30,14,7,6
24,12,11,8
19,15,11,6
24,14,9,6
22,13,9,13
22,15,10,9
28,15,10,10
22,11,8,8
23,11,12,16
18,11,9,8
19,11,12,8
32,13,16,9
22,10,16,13
25,14,11,8
21,15,10,4
26,12,11,10
15,22,9,12
27,13,7,13
20,15,10,13
33,16,14,7
19,14,7,12
11,15,11,13
28,11,9,11
20,11,10,12
18,16,10,11
21,13,6,10
13,10,4,14
20,13,11,11
22,9,6,4
20,15,14,14
27,14,9,8
22,11,12,15
19,13,5,9
26,12,9,11
23,16,13,8
25,9,16,11
30,10,9,16
17,14,7,14
28,11,7,8
16,9,8,9
13,13,7,10
21,9,11,4
16,8,11,13
24,15,14,8
16,16,14,12
24,13,13,8
26,20,6,11
24,11,8,12
24,16,6,9
22,3,12,13
24,14,6,12
20,9,6,5
19,13,7,8
35,11,7,11
23,11,8,6
18,3,10,5
31,17,9,13
28,15,11,12
24,11,5,10
18,13,16,11
28,12,8,8
25,12,8,7
29,16,11,9
27,9,12,3
31,14,9,2
22,10,14,9
14,14,5,10
23,13,10,6
20,11,8,8
19,16,7,17
17,14,8,10
22,12,12,11
33,14,10,12
21,17,15,12
25,15,13,8
27,8,7,7
28,13,6,11
23,15,16,15
17,8,11,8
20,6,9,11
32,14,16,6
28,13,9,10
18,13,10,10
24,12,8,11
19,13,10,8
16,19,11,5
13,10,4,12
18,18,9,14
27,15,8,13
18,9,8,7
22,11,11,13
23,10,10,8
19,17,12,9
23,10,14,8
24,15,9,4
15,14,8,5
23,13,13,7
26,10,7,12
20,9,6,11
22,9,7,1
24,5,13,8
26,15,8,7
21,12,14,21
18,9,6,11
14,12,13,9
19,19,7,6
24,10,11,8
20,15,13,8
21,16,9,11
16,11,15,11
17,15,7,14
25,13,17,14
31,10,9,10
16,13,8,13
14,14,10,12
17,15,11,8
24,10,7,9
18,13,10,10
21,15,16,7
31,13,12,9
22,11,9,8
24,8,10,11
23,10,18,7
26,13,7,11
20,14,9,8
15,19,7,10
19,15,9,6
16,7,6,9
27,12,5,8
19,15,12,7
26,12,10,8
26,8,7,5
17,17,10,11
23,17,8,9
25,10,15,10
23,12,10,10
26,14,6,4
17,8,11,7
32,8,15,8
18,13,10,18
16,17,10,6
23,4,6,12
22,17,15,5
12,19,9,8
35,10,4,10
19,14,13,10
20,5,13,7
22,14,2,17
25,12,13,11
22,10,12,8
18,8,11,8
29,12,8,8
28,5,10,4
22,11,8,11
25,13,10,8
19,6,7,8
28,11,8,20
24,8,6,10
15,10,4,10
23,11,10,11
15,10,15,9
26,14,7,8
28,11,7,13
21,10,14,16
23,10,7,6
20,11,6,13
27,8,12,8
27,11,9,10
23,14,17,6
11,12,12,9
28,17,6,14
25,10,16,6
22,7,8,7
36,12,11,11
16,8,12,5
24,14,12,11
21,11,10,16
19,14,6,13
21,14,12,13
22,13,8,10
26,15,14,6
26,8,5,6
25,17,10,14
18,11,9,11
25,15,7,7
26,10,9,8
21,10,8,10
18,18,11,13
30,12,7,13
26,19,11,16
25,11,9,12
20,15,16,14
25,17,9,11
30,10,7,11
21,12,14,9
35,10,9,10
29,17,8,12
18,14,10,7
24,8,8,5
21,11,12,10
26,7,12,12
17,13,11,10
31,15,11,7
16,11,11,7
28,7,9,8
25,14,10,10
28,11,10,8
20,9,9,8
21,16,8,11
19,10,10,11
35,15,7,3
22,8,9,11
26,17,7,13
25,10,10,6
24,11,12,11
25,15,9,10
22,9,9,7
20,12,6,8
21,12,10,12
25,13,14,10
13,16,11,8
18,8,16,10
25,11,15,9
17,13,12,11
20,16,10,14
26,14,9,7
18,9,9,12
25,9,11,11
16,14,9,4
21,15,6,7
22,12,7,9
19,17,14,6
24,9,8,8
22,16,10,9
23,12,17,10
19,5,12,8
21,14,12,5
25,11,14,9
20,14,10,15
20,8,12,8
27,14,6,11
21,7,12,10
27,11,6,11
27,17,10,8
27,21,7,3
16,11,8,9
25,16,12,6
17,12,5,4
24,8,8,11
18,12,10,16
24,10,5,11
20,12,9,11
24,14,14,9
30,19,13,4
27,15,13,11
23,17,12,10
21,16,8,9
27,11,8,10
22,14,11,7
22,13,11,9
19,12,17,15
24,11,10,12
24,12,9,9
22,13,12,11
18,12,10,6
16,12,8,14
17,5,14,19
27,10,12,5
19,16,12,8
22,14,8,7
14,8,16,6
23,12,19,9
18,14,7,6
20,5,12,11
24,15,7,8
23,8,9,8
23,11,6,7
32,18,9,11
18,15,15,8
25,11,10,12
22,15,11,7
27,14,13,10
22,14,13,8
13,11,11,13
21,11,7,5
29,14,9,10
20,9,8,14
35,7,6,13
28,12,14,10
14,12,9,6
18,13,10,9
19,9,10,9
22,19,10,10
28,10,7,9
24,17,7,6
16,10,13,17
24,14,8,9
20,11,15,9
20,7,4,7
20,14,12,7
31,8,12,7
27,12,10,8
21,8,8,12
19,4,6,4
15,14,11,19
16,7,9,7
30,15,6,8
14,9,14,7
13,7,9,14
20,15,10,7
18,9,6,11
20,12,12,10
10,15,7,7
27,16,11,7
27,16,5,5
18,8,10,7
22,10,9,5
27,11,10,3
27,6,6,10
21,13,14,7
17,15,10,7
16,15,6,6
22,18,13,10
20,8,15,9
22,8,9,9
21,12,11,6
34,16,11,11
23,6,6,11
18,11,6,9
21,11,9,5
29,9,8,7
23,8,10,9
22,15,11,8
27,9,1,11
25,20,11,10
21,9,4,10
23,12,12,2
17,12,13,9
21,12,9,8
22,6,6,13
30,10,8,10
21,12,5,7
23,8,20,11
24,11,11,10
20,11,11,9
37,15,7,9
27,9,10,10
25,11,12,6
20,7,9,20
20,12,7,10
17,12,10,6
21,14,7,10
26,10,4,6
24,15,10,10
19,10,12,7
20,15,10,9
18,15,13,15
16,10,9,8
22,8,5,11
20,10,7,14
24,14,8,13
32,12,6,7
17,13,10,11
31,9,10,7
28,17,8,14
25,8,10,14
21,12,7,10
28,9,7,4
24,10,13,7
29,12,11,6
22,13,14,8
23,7,8,5
14,14,6,7
18,11,13,11
14,13,8,11
26,7,13,13
21,15,8,7
24,12,6,10
19,14,4,13
15,9,7,16
16,8,7,10
21,16,6,9
20,15,6,4
27,16,8,7
17,9,10,6
31,13,8,11
17,21,8,10
19,14,13,6
24,8,10,10
26,8,19,4
27,13,10,14
24,9,6,14
35,12,6,7
19,17,12,11
15,12,9,6
14,12,6,7
22,9,11,16
18,22,11,11
27,12,9,7
22,10,13,11
22,14,12,7
23,13,8,10
26,9,10,6
17,11,8,9
18,14,8,10
16,12,8,11
18,3,6,5
19,11,14,9
22,18,14,10
23,12,5,8
19,10,2,10
27,15,7,9
10,12,6,7
23,12,13,8
17,17,10,11
25,4,14,10
20,9,5,9
17,7,9,13
18,13,10,7
24,16,10,12
18,17,7,12
20,16,9,8
28,18,8,15
23,13,13,16
22,12,14,9
25,16,9,8
19,11,10,9
18,8,8,14
16,9,10,13
25,15,7,9
25,5,7,8
20,9,17,9
17,9,10,14
19,9,13,9
25,22,5,6
20,18,8,16
26,13,5,5
15,15,10,8
17,10,9,14
15,9,14,10
23,9,8,11
15,13,12,11
19,9,16,11
15,8,10,3
20,11,16,12
27,8,14,6
18,9,12,8
18,11,10,3
29,9,9,15
20,9,11,15
17,11,9,12
22,13,8,2
16,8,10,7
23,10,12,6
19,17,13,13
17,14,12,9
34,15,13,6
22,9,8,5
24,13,9,10
16,18,17,6
21,14,12,7
21,18,8,4
34,11,10,12
27,18,7,9
14,18,9,8
24,16,11,9
25,16,10,7
19,13,16,5
31,9,13,14
20,12,8,7
17,6,10,11
24,10,8,5
23,15,11,9
16,10,13,7
22,22,6,10
18,14,9,9
28,10,13,7
26,13,4,9
21,12,10,10
23,15,4,8
14,16,12,6
24,6,5,10
9,13,11,11
26,11,5,10
21,18,9,9
19,14,12,6
25,13,9,11
14,9,9,7
19,16,10,10
20,11,12,10
17,17,10,2
17,11,5,7
23,10,8,8
22,14,13,6
19,6,11,14
25,12,4,17
20,16,12,11
20,12,6,12
22,12,11,11
24,10,11,6
25,11,5,6
22,7,14,8
15,5,12,9
24,4,6,5
25,15,9,7
23,17,15,6
31,6,11,10
26,17,11,8
16,10,9,11
18,12,8,5
21,15,10,6
19,4,9,10
18,12,9,8
13,12,8,10
24,14,9,8
32,10,11,10
16,13,6,10
15,11,9,8
22,12,8,8
25,11,12,7
28,19,13,9
20,9,10,7
26,5,7,10
12,8,6,9
25,18,10,5
18,11,4,7
31,9,12,5
16,9,7,9
25,7,10,8
20,15,14,6
19,10,13,7
17,7,13,12
15,17,8,7
21,6,5,9
20,9,7,7
21,9,11,10
19,8,5,9
21,14,10,9
23,10,10,12
20,16,10,10
21,15,7,12
14,11,6,10
21,10,12,5
16,17,6,12
24,16,8,10
25,13,12,9
21,9,15,6
19,10,10,7
12,17,10,13
32,8,15,7
29,8,7,6
20,15,13,9
23,10,16,9
21,11,11,6
29,10,8,12
12,7,12,7
28,12,7,7
23,18,9,11
13,14,7,10
21,18,6,11
19,11,11,7
23,15,13,8
19,13,11,6
22,9,9,13
27,12,14,10
29,13,11,12
19,11,15,12
21,10,2,12
20,14,5,9
23,10,4,13
23,16,6,9
23,10,17,8
22,13,9,8
21,15,9,7
21,20,5,11
17,13,9,10
14,15,8,9
23,7,8,11
30,8,15,7
14,9,13,8
20,11,13,13
18,11,9,5
18,9,4,9
25,9,9,10
24,12,6,7
23,8,18,11
22,15,5,6
19,12,11,8
17,7,5,4
21,18,8,11
25,9,11,13
18,11,6,9
16,11,9,12
24,23,8,3
14,9,11,4
24,10,11,10
25,14,12,10
16,13,14,10
28,11,10,7
25,17,5,14
31,13,7,6
25,16,11,5
29,9,9,4
20,19,7,12
29,7,13,6
22,15,10,9
23,16,11,11
26,12,11,7
27,6,11,8
17,11,10,3
19,11,11,9
15,13,11,11
18,13,5,7
16,14,11,12
23,14,11,15
26,12,10,3
22,10,5,6
27,13,7,7
27,19,9,3
23,15,11,8
20,15,4,10
17,19,7,13
17,14,9,13
23,12,9,8
30,13,7,9
17,11,10,11
19,11,12,16
23,16,8,9
13,7,12,7
19,9,13,11
19,11,7,11
27,16,6,8
18,13,8,11
25,8,11,4
18,11,8,5
15,2,8,11
17,15,10,4
21,6,11,7
18,14,10,9
21,16,5,9
26,16,5,5
24,11,7,7
12,9,8,7
18,10,10,9
19,9,10,13
21,5,7,12
17,13,10,8
18,15,13,9
24,11,10,8
30,8,12,4
15,13,12,7
23,16,6,8
22,16,10,9
23,11,12,11
17,10,10,9
15,16,12,7
25,13,11,9
19,13,8,12
22,12,11,10
24,7,8,8
15,18,8,7
22,3,11,9
19,14,8,6
27,13,6,13
23,10,17,8
28,18,13,5
12,12,10,3
21,9,16,8
24,6,9,11
22,12,9,11
18,9,15,6
22,8,8,6
23,10,7,9
19,12,7,7
17,11,11,7
18,9,14,5
17,15,9,16
34,10,9,5
22,13,11,10
17,8,6,9
26,13,6,5
17,12,11,5
11,8,10,4
24,10,4,8
23,11,4,9
15,12,13,13
18,12,12,7
22,15,10,14
22,15,12,7
17,10,8,9
21,14,8,7
20,14,12,10
20,12,8,11
22,9,5,9
16,8,9,8
22,9,7,13
20,22,8,10
18,9,8,9
31,10,6,10
17,16,9,15
20,15,8,8
30,11,10,4
30,9,1,16
15,9,6,8
18,13,15,6
18,12,7,9
19,13,13,11
21,15,9,5
23,9,10,7
31,10,7,12
20,14,4,7
24,12,8,5
24,11,12,5
21,11,9,6
17,8,8,13
19,15,6,7
24,12,9,10
20,17,8,5
15,15,7,12
21,10,9,11
21,12,10,11
25,10,9,15
15,13,12,9
22,12,7,7
20,13,8,11
18,11,8,11
18,12,9,8
27,14,7,10
17,15,8,2
18,6,7,7
22,5,10,4
20,13,8,12
20,13,11,7
25,9,9,13
23,13,11,13
23,10,11,9
11,14,15,12
20,7,9,7
22,6,7,7
20,16,4,12
26,10,8,9
28,17,2,12
22,10,14,8
21,12,12,11
18,11,13,10
26,12,8,9
23,14,8,14
22,16,8,8
28,14,7,9
19,16,7,6
21,7,10,6
16,14,7,14
12,10,6,7
15,15,6,9
27,9,6,8
18,11,4,7
19,12,3,14
30,12,8,14
27,6,5,7
12,11,10,4
18,6,10,7
20,14,6,9
30,7,5,6
15,12,8,9
19,12,7,11
22,11,10,14
13,10,9,7
20,13,9,7
30,18,6,10
27,13,10,13
27,8,11,11
16,14,6,7
27,12,7,9
14,18,15,9
24,8,6,8
20,6,10,10
18,14,9,9
22,11,9,7
19,5,5,11
20,16,3,14
32,10,10,9
17,11,11,9
16,10,10,9
17,10,5,5
24,7,7,5
15,11,7,5
20,16,4,9
23,7,4,7
20,11,8,11
24,12,10,9
13,15,13,10
28,12,16,12
25,10,4,4
24,6,7,10
29,8,8,9
14,14,12,4
25,10,4,11
21,17,12,10
28,17,13,10
18,19,9,11
29,5,10,10
16,3,11,5
29,10,12,13
23,18,4,9
20,12,12,4
29,17,10,13
18,18,15,12
18,9,8,6
21,9,5,10
24,9,3,8
15,13,11,5
20,12,9,7
20,8,11,6
23,9,10,8
22,9,8,5
22,21,8,11
18,9,9,10
18,11,6,9
18,9,8,10
23,22,8,7
15,12,7,12
26,8,10,6
19,12,5,8
12,11,5,8
27,15,15,7
19,13,10,4
24,17,8,5
28,12,13,8
14,14,11,11
21,20,6,9
